Package                      Version
opt-einsum                   3.3.0
overrides                    7.4.0
packaging                    23.0
pandas                       1.4.3
pandocfilters                1.5.0
parso                        0.8.3
partd                        1.4.1
patsy                        0.5.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       10.0.1
pip                          23.0
platformdirs                 3.10.0
portpicker                   1.5.2
prometheus-client            0.17.1
prompt-toolkit               3.0.39
protobuf                     3.20.2
psutil                       5.9.4
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
pydot                        1.4.2
Pygments                     2.11.2
PyGObject                    3.42.1
pyparsing                    3.1.1
python-dateutil              2.8.2
python-json-logger           2.0.7
pytz                         2023.3.post1
PyWavelets                   1.4.1
PyYAML                       5.4.1
pyzmq                        25.1.1
referencing                  0.30.2
requests                     2.31.0
requests-oauthlib            1.3.1
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rpds-py                      0.10.3
rsa                          4.9
ruamel.yaml                  0.17.34
ruamel.yaml.clib             0.2.8
s3transfer                   0.7.0
schema                       0.7.5
scikit-build                 0.17.6
scikit-image                 0.19.2
scikit-learn                 1.2.2
scipy                        1.8.0
scour                        0.38.2
seaborn                      0.11.2
Send2Trash                   1.8.2
setuptools                   59.6.0
six                          1.16.0
skl2onnx                     1.15.0
sklearn-pandas               2.2.0
snapml                       1.14.1
sniffio                      1.3.0
sortedcontainers             2.4.0
soupsieve                    2.3.1
SQLAlchemy                   1.3.24
SQLAlchemy-Utils             0.36.5
stack-data                   0.6.2
statsmodels                  0.13.5
sympy                        1.9
tabulate                     0.9.0
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.3
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.23.1
termcolor                    2.2.0
terminado                    0.17.1
tf2onnx                      1.15.1
tfserve                      0.3
threadpoolctl                3.2.0
tifffile                     2023.9.26
tinycss2                     1.2.1
tomli                        2.0.1
toolz                        0.12.0
torch                        1.13.0
tornado                      6.3.3
traitlets                    5.10.1
types-dataclasses            0.6.6
typing_extensions            4.4.0
tzdata                       2023.3
uri-template                 1.3.0
urllib3                      1.25.11
wcwidth                      0.2.7
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.6.3
Werkzeug                     3.0.0
wheel                        0.37.1
whitenoise                   6.5.0
widgetsnbextension           3.5.2
wrapt                        1.14.1
xgboost                      1.6.1
xlrd                         2.0.1
yarl                         1.9.2
